
State Machine - |lab2|lcm_ctrl:ctrl|state
Name state.idle state.ntust_clock state.entry_mode state.000 state.send_data 
state.000 0 0 0 0 0 
state.entry_mode 0 0 1 1 0 
state.ntust_clock 0 1 0 1 0 
state.idle 1 0 0 1 0 
state.send_data 0 0 0 1 1 

State Machine - |lab2|lcm_ctrl:ctrl|digit_state
Name digit_state.fin_send digit_state.sec_L digit_state.sec_H digit_state.dotdot_L digit_state.min_L digit_state.min_H digit_state.dotdot_H digit_state.hr_L digit_state.hr_H digit_state.0000 
digit_state.0000 0 0 0 0 0 0 0 0 0 0 
digit_state.hr_H 0 0 0 0 0 0 0 0 1 1 
digit_state.hr_L 0 0 0 0 0 0 0 1 0 1 
digit_state.dotdot_H 0 0 0 0 0 0 1 0 0 1 
digit_state.min_H 0 0 0 0 0 1 0 0 0 1 
digit_state.min_L 0 0 0 0 1 0 0 0 0 1 
digit_state.dotdot_L 0 0 0 1 0 0 0 0 0 1 
digit_state.sec_H 0 0 1 0 0 0 0 0 0 1 
digit_state.sec_L 0 1 0 0 0 0 0 0 0 1 
digit_state.fin_send 1 0 0 0 0 0 0 0 0 1 
